Venue Name ,City,Location,Person,Person Contact ,Person 2,Person Contact 2,Email Address,,No of Rooms
THE PARK HYDERABAD,Hyderabad,"22, Raj Bhavan Rd, Somajiguda, Hyderabad",santosh,7337392625,,,[email],,263
Radisson Hotel Hyderabad Hitec City,Hyderabad,"Gachibowli - Miyapur Rd, Chhota Anjaiah Nagar, Gachibowli,",Prathima,9100211108,,,[email],,209
Radisson Blu Plaza Hotel Hyderabad Banjara Hills,Hyderabad,"8-2-409, Road No.6, Green Valley, Banjara Hills",,,,,,,
"Holiday Inn Express Hyderabad Banjara Hills, an IHG Hotel",Hyderabad,"6-3-563/2nd Floor/A, Erranmanzil Colony, Somajiguda, Banjara Hills",,,,,,,
Park Hyatt Hyderabad,Hyderabad,"Road No. 2, Sri Nagar Colony, Kamalapuri Colony, Banjara Hills,",Rohit,7702202548,,,[email],,209
"Vivanta Hyderabad, Begumpet",Hyderabad,"1-10-147 & 148, Mayuri Marg, Mayur Marg, Begumpet, Hyderabad",Sakshi,7989463650,,,[email],,181
ibis Hyderabad HITEC City,Hyderabad,"Plot 3, Hitech City Main Rd, HUDA Techno Enclave, HITEC City,",Dhananjay,7337367628,,,[email],,178
Hyderabad Marriott Hotel & Convention Centre,Hyderabad,"Tank Bund Rd, opposite Hussain Sagar, Bhagyalaxmi Nagar, Lake,",Chandan,9603049000,,,[email],,468
The Leela Hyderabad,Hyderabad,"Road No. 2, Sagar Society, Sri Nagar Colony, Aurora Colony",Kritika Banquet sales,8712688691,Dev pratap singh,8712688686,[email],,156
"Taj Krishna, Hyderabad",Hyderabad,"Road No 1, Mada Manzil, Banjara Hills, Hyderabad",Swapnil,9833789417,,,[email],,261
Le Meridien Hyderabad,Hyderabad,"Plot No: 25, 132, Gachibowli - Miyapur Rd, Jayabheri Enclave",Neelam,8977535572,,,[email],,241
Hyatt Hyderabad Gachibowli,Hyderabad,"Road No. 2, Financial District, Gachibowli, Hyderabad",Vishnu,8886567756,,,,,166
Hyatt Regency Amritsar Hotel & Spa,Amritsar,"MBM Farms, Grand Trunk Rd, Rajinder Nagar, Maqbool Pura,",Navneet,8054001017,,,[email],,
Welcomheritage RanjitVilas,Amritsar,"Airport Rd, Heir, Amritsar, Kanboh, Punjab 143101",Gurwinder,9781666617,,,[email],,
"Taj Swarna, Amritsar",Amritsar,"No. C-3 Outer, Circular Rd, opp. Basant Avenue, Nirankari Colony,",Simran Corporate,7087107918,Mansi Social,7087107914,[email],,
Fairfield by Marriott Amritsar,Amritsar,"Fairfield Marriott Rd, INA Colony, Amritsar",Gaurav,9882225080,,,[email],,
NIRVANA Luxury Hotel I Ludhiana,"Ludhiana, Punjab","Main Hambran Rd, Pratap Singh Wala, Ludhiana, Punjab 14100",Deepak,8558881450,,,[email],,
Praveg Tent City Narmada,Gujarat,"Dyke -3, Sardar Sarovar Dam Site, Kevadia, Navagam, Gujarat",,7240404040,,,[email],,200
The Leela Gandhinagar,Gujarat,"The Leela, above Railway Station, off Ahmedabad state highway, Sector 14, Gandhinagar, Airspace,",Nikita,7969021234,Kiran kumar,8140616506,[email],,318
Novotel Ahmedabad,Gujarat,"Iscon Cross Roads, Sarkhej - Gandhinagar Hwy, next to Wide Angle Cinema",Rinela,7940606060,Rinela,8238000809,[email],,222
Hyatt Ahmedabad,Gujarat,"next to Alpha One Mall, Vastrapur, Ahmedabad, Gujarat 380015",Manpreet,7961601234 / 9999007516 ,Vipul,9512009199,[email],,176
Fairfield by Marriott Ahmedabad,Gujarat,"Ashram Rd, Satyawadi Society, Usmanpura",,7961656699,,,,,147
Cambay Grand Ahmedabad,Gujarat,"Gulab Tower Rd, Near PERD Centre, Thaltej, Ahmedabad, Gujarat 380054",Dharmesh,18002336655,Dharmesh,7228950780,[email],,50
Royal Orchid Central,Gujarat,"Mujmahuda Rd, Pratham Avenue, Akota, Vadodara",,9979862316,,,,,81
The Gateway Hotel Athwalines,Gujarat,"Ambika Niketan, Surat Dumas Road, Surat",,2616697000,,,,,206
Hyatt Regency Ahmedabad,Gujarat,"17/A, Ashram Rd, Usmanpura, Ahmedabad, Gujarat 380009",,7961171234,,,,,265
The Cama - A Sabarmati Riverfront Hotel,Gujarat,"2HJG+FPF, Mahaveer Marg, Old City, Khanpur, Ahmedabad, Gujarat 380001",,9974097229,,,,,
Radhe Upavan Resort,Gujarat,"Jashoda Mehmdabad Highway, Hathijan, Ahmedabad, Badodara,",,9925136262,,,,,
Uday Palace Navsari,Gujarat,"opposite Sai Baba Temple, Un, Navsari, Gujarat 396445",,,,,,,
"The Deltin , Daman",Vapi,"Varkund, 1, Vapi-Kachigam Rd, Nani Daman,",satender,9819698196,satender,7600058262,[email],,172
Silver Waves Resort & Spa Daman,Vapi,"Survey No 16/1, Devka Road, Katheria, Daman, Marwad",Priyanka,9909968119,Priyanka,7567000299,,,80
"Fortune Park Galaxy, Vapi - Member ITC hotels' group",Vapi,"Number 48, National Highway, GIDC Housing Board Colony,",,2606615555,,,,,105
Ginger Vapi,Vapi,"Dream Honda, Gujarat State Highway 186",Deep,2606694033,Deep,7777913787,,,90
Silver Sands Beach Resort,Vapi,"Nani, Devka Road, near Gomagica Amusement Park,",,9867030391,,,,,80
Uday Palace Navsari,Vapi,"opposite Sai Baba Temple, Un, Navsari, Gujarat 396445",Narendra,6358925021,,,[email],,166
Avadh Utopia,Vapi,"Dumas Rd, Opp Airport, Surat, Dumas, Gujarat 394550",,2616692222,,,,,114
Treat Resort Silvassa,Vapi,"Treat Resort, Sayli Road, Silvassa, Dadra and Nagar",Kiran,9615791579,Kiran,9904708415,,,193
DGV Resort,Vapi,"Naroli Rd, opposite Vandhara Garden, Silvassa",Sukhen,7490032144,Sukhen,9904708414,,,75
RAS Resort by Treat,Vapi,"128, Naroli Rd, P (I, Silvassa, Dadra and Nagar Haveli and Daman and Diu",Prashan,9873776477,Prashan,9924141805,,,75
Mirasol Resort,Vapi,"Kadaiya Village Kadaiya, Devka Beach Rd, Bhimpore",,,,,,,
Sarovar Portico Sonipat,Sonipat,"NH 44, opp. Sports Authority of India, Sector -29, Bahalgarh,",Govind,7492007000,,,,,71
Leela Grand Resort & Banquet,Sonipat,"51, MILE STONE, Grand Trunk Rd, Murthal, Haryana",,099967 54648,,,,,75
Wyndham Garden Sonipat Murthal,Sonipat,"NH44, Kumashpur, Sonipat, Haryana 131021",Shrikant,7496996965,Manjeet,8222955000,,,82
Noormahal Palace Hotel,Sonipat,"Noormahal Crossing, National Highway 1, Sector 32, Karnal,",,1847133333,,,,,125
Haut Monde Rajputana Palace,Neemrana,"W8GH+X79, Haut Monde Rajputana Palace at Behror Delhi-Jaipur Highway",Aman,8588055433,,,"[email]
",[email],50
,,,,,,,,,
"Radisson Blu Palace Resort & Spa, Udaipur","Udaipur,Rajasthan","B-1, Ambamata Scheme - A Rd, opp. Aravali Hospital, Malla Talai,",Nikhil,9643323033,,,,,244
Via Lakhela Lakeview Resort & Spa,"Udaipur,Rajasthan","Pratap Marg, Fort Road, Adjacent to Lakhela Lake,, Kumbhalgarh",Shreya ,9116611214,Ashish,9116611401,,,124
"Taj Lake Palace, Udaipur","Udaipur,Rajasthan","Lake Pichola, Pichola, Udaipur, Rajasthan 313004",,2942428800,,,,,83
"Aurika, Udaipur – Luxury by Lemon Tree Hotels","Udaipur,Rajasthan","01, Kala Rohi, Rani Rd, Udaipur, Rajasthan 313001",Akshita,9257023462,,,,,139
"Trident, Udaipur","Udaipur,Rajasthan","Malla Talai Chowk, Trident Rd, near Pichola, Haridas Ji Ki Magri,",,2942432200,,,,,
The Lotus County Club & Resort,"Udaipur,Rajasthan","Udai Sagar lake Hindustan Zinc, Towards, Smelter Road, Debari,",Vaibhav,7732999000,,,,,140
"Club Mahindra Resort - Udaipur, Rajasthan","Udaipur,Rajasthan","NH - 8, near Indo American School, Udaipur",,7230055640,,,,,
"The Oberoi Udaivilas, Udaipur","Udaipur,Rajasthan","HMGC+VVV, Badi-Gorela-Mulla Talai Rd, Haridas Ji Ki Magri, Pichola,",,2942433300,,,,,
The Leela Palace Udaipur,"Udaipur,Rajasthan","Lake, Pichola, Udaipur, Rajasthan 313004",,,,,,,
The Ananta Udaipur,"Udaipur,Rajasthan","Village Bujhda, Tehsil Girwa Road, Kodiyat",Vimal,1413540500,Vimal,9261905175,,,
Ramada by Wyndham Udaipur Resort and Spa,"Udaipur,Rajasthan","Rampura Circle, Kodiyat Main Rd, Eklavya Colony, Udaipur",Himanshu,2946610222,Himanshu,9001298883,,,72
The LaLiT Laxmi Vilas Palace Udaipur,"Udaipur,Rajasthan","Fateh Sagar Rd, Near Zinc, Fateh Sagar Lake, Udaipur,",,2946617777,,,,,
"Parallel Hotel Udaipur, a member of Radisson Individuals","Udaipur,Rajasthan","11, Saheli Marg, New Fatehpura, Panchwati, Udaipur",,2942471123,,,,,
Aranya Vilas by Mertia Hospitality,"Udaipur,Rajasthan","Doodh Talai Road, Samore Bagh, Pichola, Udaipur,",,6377207410,,,,,53
Regenta Central Mewargarh,"Udaipur,Rajasthan","Sajjangarh Rd, near Biological Park, Eklavya Colony, Udaipur,",,070690 33127,,,,,53
jüSTa Sajjangarh Resort & Spa,"Udaipur,Rajasthan","Sajjangarh Main Gate, Harsh Nagar, Biological Park, Eklavya",,7232053205,,,,,62
Bujera Fort,"Udaipur,Rajasthan","HJ6J+7X7, Village Bujera, Via Nai, Tehsil Girwa, Udaipur,",,8003699042,,,,,14
"jüSTa Rajputana Resort and Convention Centre, Udaipur","Udaipur,Rajasthan","near Savina, Sector 11, Hiran Magri, Math, Rajasthan 313002",,8239999427,,,,,54
Ginger Udaipur Shastri Circle,"Udaipur,Rajasthan","89, Alka Hotel Rd, Shastri Circle, Shakti Nagar, Udaipur,",Amit,2946636000,Amit,9636815026,,,96
Taj Fateh Prakash Palace,"Udaipur,Rajasthan","The City Palace Complex, Lake, City Palace Rd, near Zenana Mahal,",,2942628800,,,,,65
Sterling Jaisinghgarh,"Udaipur,Rajasthan","3, Trident Rd, opp. Open Affair Rooftop Restaurant, Haridas Ji Ki Magri,",Nikhat,7969792021,Nikhat,9799391521,,,24
SWAROOP VILAS,"Udaipur,Rajasthan","No 6 Ambavgarh, opposite Lake Swaroop Sagar, Udaipur,",,7016662553,,,,,47
Lake Pichola Hotel,"Udaipur,Rajasthan","Ambrai Road, Panch Devri Marg, Outside Chandpole, Udaipur,",,6376364840,,,,,33
Bhairavgarh Palace Udaipur,"Udaipur,Rajasthan","Maharana Pratap Khel Gaon, 200 ft Road, Opposite R.T.O Chitrakoot Nagar",Davik,7340047479,Davik,9479823956,,,69
Hotel Hilltop Palace,"Udaipur,Rajasthan","5, Ambavgarh, Fateh Sagar Lake, Udaipur, Rajasthan",,9784544798,,,,,62
The Lake View Palace Udaipur,"Udaipur,Rajasthan","7/8 Udaivillas Road Opp.Chunda Palace, Haridas Ji Ki Magri,",,7597533330,,,,,20
Le ROI Udaipur Hotel,"Udaipur,Rajasthan","Near Udaipur City Railway Station Jawahar Nagar Multi Functional Complex,",,9350812345,,,,,74
Jagat Niwas Palace Hotel,"Udaipur,Rajasthan","23-25, Lal Ghat Behind Jagdish Temple, Udaipur,",,2942420133,,,,,29
Hotel Sarovar,"Udaipur,Rajasthan","Outside Chandpole, Hanuman Ghat, Pichola, Udaipur,",,9016130528,,,,,29
Udai Kothi,"Udaipur,Rajasthan","HMMJ+24R, Chand Pole Road Opp Chand Pole On,",,8875555775,,,,,64
Amantra Comfort Hotel,"Udaipur,Rajasthan","5B, opp. Sahelion Ki Bari, New Fatehpura, Panchwati, Udaipur,",,8003331199,,,,,48
Bloom Boutique | Lake Pichola,"Udaipur,Rajasthan","23, Brahmpol Rd, near Mahalaxmi Handicrafts, Outside Chandpole,",,7665977802,,,,,28
Jaisamand Island Resort,"Udaipur,Rajasthan","lake dam, Island 1, Banswara - Udaipur Hwy, Jaisamand, Udaipur, ",,9928240555,,,,,51
Udaipur Marriott Hotel,"Udaipur,Rajasthan","Tiger Hills, Badi Road, near Fateh Sagar Lake, Shilpgram,",Kamakshi,9257108141,,,,,
Sterling Pushkar,"Pushkar,Rajasthan","Savitri Mata Road, Mela Ground, Badi Basti, Pushkar 305022",Abhinay,9773373960,Vinod,9828772111,,,35
Bamboo Saa Mulberry Resort Pushkar,"Pushkar,Rajasthan","GG2X+58V, Sunil Gour Devnagar Rd, opp. Gaushala, Pushkar, Rajasthan 305022",Jaydeep,9001804079,,,,,62
Sahdev Bagh,"Pushkar,Rajasthan","Khasra no 864, Sehdev Bagh Budha Pushkar Road, Jaipur bye Pass, Pushkar, Rajasthan 305022",Balveer,9782233068,,,,,75
Ananta Spa Resort,"Pushkar,Rajasthan","Village-Leela Sevri, Ajmer, Pushkar Rd, Ajmer, Rajasthan 305022",Deepak,7414029996,,,,,
The Rani Mahal Jodhpur,"Jodhpur,Rajasthan","The Rani Mahal, Navchowkia, Fatehpol Road, Jodhpur,",,095295 20282,,,,,12
Shri Ram Empire,"Jodhpur,Rajasthan","617 A/B 12th Road circle,, Residency Rd, opp. Barkattullah khan stadium, Air Force Area,",,2912641400,,,,,35
Parkk Boutique by HST Hotels,"Jodhpur,Rajasthan","B1-B4, Ghanshyam Bhawan, Mandore Road, Paota, Jodhpur,",,7340060802,,,,,35
Hotel Niky International,"Jodhpur,Rajasthan","Residency Rd, Air Force Area, Jodhpur, Rajasthan 342003",Devi singh,2912671017,Devi singh,9799559281,[email],,36
Juna Mahal,"Jodhpur,Rajasthan","Jamool Khera, Ranthambore Road, near Sher Pur, Sawai Madhopur, Rajasthan 322029",Manohar,7230021151,,,[email],,40
Ranbanka Palace,"Jodhpur,Rajasthan","Circuit House Rd, Ajit Colony, Jodhpur, Rajasthan 342001",,2912512800,,,,,49
Hotel Kasturi Orchid Jodhpur,"Jodhpur,Rajasthan","Pal Chopasani Bypass Rd, near DPS School, Pal Gaon, Jodhpur",,8094008346,,,,,50
Hotel Nirali Dhani,"Jodhpur,Rajasthan","Siddhanath Circle, Near Chopasni Filter House, Chopasni Road, Jodhpur,",Ravinder,8504900018,Ravinder,8504900018,[email],,52
Park Plaza Jodhpur,"Jodhpur,Rajasthan","Jhalamand House, Airport Rd, Jodhpur, Rajasthan 342011",,2912510500,,,,,65
VEGA by The Ozone Hotels Jodhpur,"Jodhpur,Rajasthan","Jawahar Tower 29, 2nd A Rd, Light, Shastri Nagar, Jodhpur,",Piyush,2912777444,Piyush,7340093333,[email],,91
The Ummed Jodhpur Palace Resort & Spa,"Jodhpur,Rajasthan","Banar Rd, Prem Nagar, Jodhpur, Rajasthan 342015",Akshay,2916621111,Akshay,7412023115,"[email]
[email]",,88
Fairfield by Marriott Jodhpur,"Jodhpur,Rajasthan","opposite New High Court, near Shatabdi Circle, Vijay Raje Nagar, Meera Nagar,",khushboo,2917112222,khushboo,6376918029,[email],,"127
8 suites"
"Welcomhotel by ITC Hotels, Jodhpur","Jodhpur,Rajasthan","53, Uchiyarda Rd, Dev Nagar, Jodhpur, Nandara Kalan,",Kushant,2917158500,Kushant,9511591121,"[email]
[email]",,146
Hotel Mapple Abhay,"Jodhpur,Rajasthan","Hotel Mapple Abhay, Paota Cir, Paota, Jodhpur, Rajasthan",,2912542980,,,,,
Lords Inn Jodhpur,"Jodhpur,Rajasthan","Plot No 1C, Pokharan Bungalow, PWD Circle, Colony Rd, Maderna,",,7073221113,,,,,
"Amritara Manak Haveli, Jodhpur","Jodhpur,Rajasthan","Manak haveli Sonoran ka bas, opp. Sonoran ka nyati nohra,",,1140752200,,,,,
"The Fern Residency, Jodhpur","Jodhpur,Rajasthan","1B/A, Police Line, Next To Loco Shed Road, Subhash Chowk, Ratananda,",,2912514444,,,,,
Chandra Imperial,"Jodhpur,Rajasthan","34, Sardar Club Scheme, opp. Polo Ground Road, Air Force Area",,7073821999,,,,,
Radisson Hotel Jodhpur,"Jodhpur,Rajasthan","8, Residency Rd, Gaurav Path, Jodhpur, Rajasthan 342001",,2917110000,,,,,
HOTEL RATAN VILAS,"Jodhpur,Rajasthan","Loco Shed Road, Near Bhasker Circle, UIT Rd, Ratanada,",,2912614418,,,,,
Indana Palace Jodhpur,"Jodhpur,Rajasthan","Opp. Military Officer Quarters, Benayakiya Road, Shikargarh,",,2917184888,,,,,
"Taj Hari Mahal, Jodhpur","Jodhpur,Rajasthan","5, Residency Rd, near Badminton court, Surya Colony,",Ankita,9351162209,,,[email],[email],93
Suryagarh - Best Luxury Hotels in Jaisalmer,"Jaisalmer,Rajasthan","Kahala Phata, Jaisalmer - Sam - Dhanana Rd, Jaisalmer,",Tanmey,7827151151,Tanmey,9001995888,,,